blocked_tasks,blocked_ratio,edge_count,graph_density,mutex_utilization,deadlock,score
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.0,0,0.09000000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.6,0,0.4025
2,0.4,1,0.05,0.2,0,0.23250000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,0,0.23250000000000004
3,0.6,0,0.0,0.4,0,0.35000000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.4,1,0.585
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,1,0.05,0.6,1,0.6125
2,0.4,0,0.0,0.4,0,0.26
3,0.6,3,0.15,0.8,1,0.7675000000000001
1,0.2,1,0.05,0.6,1,0.5225
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,1,0.665
1,0.2,1,0.05,0.6,1,0.5225
3,0.6,0,0.0,0.0,0,0.27
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,0,0.0,0.6,0,0.30000000000000004
0,0.0,0,0.0,0.4,0,0.08000000000000002
3,0.6,0,0.0,0.4,0,0.35000000000000003
3,0.6,1,0.05,0.4,0,0.36250000000000004
1,0.2,0,0.0,0.0,0,0.09000000000000001
3,0.6,2,0.1,0.4,1,0.675
3,0.6,1,0.05,0.6,0,0.4025
3,0.6,2,0.1,0.6,0,0.41500000000000004
1,0.2,1,0.05,0.2,0,0.14250000000000002
2,0.4,1,0.05,0.4,1,0.5725
2,0.4,2,0.1,0.6,1,0.625
2,0.4,2,0.1,1.0,0,0.405
0,0.0,0,0.0,0.8,0,0.16000000000000003
2,0.4,2,0.1,0.8,0,0.36500000000000005
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
2,0.4,0,0.0,0.4,0,0.26
3,0.6,0,0.0,0.4,0,0.35000000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.2,0,0.3225
2,0.4,2,0.1,0.4,1,0.585
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,3,0.15,0.6,1,0.7275
3,0.6,3,0.15,0.8,0,0.4675
2,0.4,2,0.1,1.0,0,0.405
1,0.2,0,0.0,0.0,0,0.09000000000000001
1,0.2,0,0.0,0.2,0,0.13
2,0.4,2,0.1,0.8,0,0.36500000000000005
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.4,0,0.36250000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.8,0,0.35250000000000004
1,0.2,0,0.0,0.0,0,0.09000000000000001
3,0.6,3,0.15,0.8,1,0.7675000000000001
2,0.4,0,0.0,0.4,0,0.26
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,1,0.05,0.4,0,0.18250000000000002
2,0.4,1,0.05,0.8,1,0.6525000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.4,1,0.585
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
5,1.0,5,0.25,1.0,1,1.0
4,0.8,0,0.0,0.4,0,0.44000000000000006
4,0.8,3,0.15,0.2,0,0.4375
2,0.4,1,0.05,0.4,0,0.2725000000000001
1,0.2,1,0.05,1.0,0,0.3025
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
0,0.0,0,0.0,0.2,0,0.04000000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.6,0,0.41500000000000004
2,0.4,2,0.1,0.8,0,0.36500000000000005
1,0.2,1,0.05,0.6,0,0.2225
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.2,0,0.14250000000000002
2,0.4,1,0.05,0.4,0,0.2725000000000001
1,0.2,1,0.05,0.4,0,0.18250000000000002
2,0.4,1,0.05,0.4,0,0.2725000000000001
3,0.6,3,0.15,1.0,0,0.5075000000000001
2,0.4,1,0.05,0.4,0,0.2725000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.2,0,0.3225
3,0.6,2,0.1,0.8,0,0.45500000000000007
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,0,0.0,0.6,0,0.30000000000000004
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,2,0.1,0.6,0,0.325
2,0.4,1,0.05,0.4,1,0.5725
2,0.4,0,0.0,0.2,0,0.22000000000000003
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,1,0.05,0.6,1,0.6125
2,0.4,1,0.05,0.8,0,0.35250000000000004
2,0.4,2,0.1,0.8,1,0.665
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,2,0.1,0.6,1,0.625
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.6,0,0.41500000000000004
2,0.4,0,0.0,0.4,0,0.26
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.8,0,0.35250000000000004
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.2,0,0.04000000000000001
1,0.2,1,0.05,0.8,0,0.26250000000000007
3,0.6,3,0.15,1.0,0,0.5075000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,2,0.1,0.8,0,0.36500000000000005
3,0.6,2,0.1,0.8,1,0.7550000000000001
1,0.2,1,0.05,0.4,1,0.48250000000000004
2,0.4,1,0.05,0.2,0,0.23250000000000004
1,0.2,1,0.05,0.4,0,0.18250000000000002
3,0.6,1,0.05,0.6,1,0.7025
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,1,0.05,0.6,1,0.6125
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,2,0.1,1.0,0,0.405
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,3,0.15,0.6,1,0.7275
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.4,0,0.37500000000000006
3,0.6,3,0.15,0.6,1,0.7275
1,0.2,1,0.05,0.6,0,0.2225
0,0.0,0,0.0,0.4,0,0.08000000000000002
3,0.6,2,0.1,0.6,0,0.41500000000000004
3,0.6,1,0.05,0.6,0,0.4025
3,0.6,2,0.1,0.6,1,0.7150000000000001
2,0.4,1,0.05,0.4,1,0.5725
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.0,0,0.18000000000000002
2,0.4,1,0.05,0.4,1,0.5725
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.0,0,0.18000000000000002
1,0.2,1,0.05,0.4,1,0.48250000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,0,0.0,0.2,0,0.13
0,0.0,0,0.0,0.6,0,0.12
4,0.8,1,0.05,0.6,0,0.49250000000000005
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.4,0,0.37500000000000006
1,0.2,1,0.05,0.2,0,0.14250000000000002
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.6,0,0.41500000000000004
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,1,0.05,0.4,0,0.2725000000000001
0,0.0,0,0.0,0.8,0,0.16000000000000003
3,0.6,2,0.1,0.8,0,0.45500000000000007
2,0.4,0,0.0,0.0,0,0.18000000000000002
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
3,0.6,0,0.0,0.4,0,0.35000000000000003
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.0,0,0.27
4,0.8,3,0.15,0.6,1,0.8175000000000001
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.6,0,0.12
3,0.6,2,0.1,0.4,1,0.675
2,0.4,1,0.05,0.4,1,0.5725
1,0.2,1,0.05,0.6,0,0.2225
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
1,0.2,1,0.05,0.6,1,0.5225
3,0.6,1,0.05,0.4,0,0.36250000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,1,0.5325
2,0.4,0,0.0,0.6,0,0.30000000000000004
2,0.4,1,0.05,0.6,1,0.6125
4,0.8,3,0.15,0.6,1,0.8175000000000001
5,1.0,1,0.05,0.4,0,0.5425
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
3,0.6,1,0.05,0.4,0,0.36250000000000004
1,0.2,0,0.0,0.2,0,0.13
2,0.4,0,0.0,0.6,0,0.30000000000000004
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.4,0,0.35000000000000003
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.8,1,0.665
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.2,0,0.04000000000000001
3,0.6,0,0.0,0.4,0,0.35000000000000003
1,0.2,1,0.05,1.0,0,0.3025
1,0.2,1,0.05,0.4,0,0.18250000000000002
4,0.8,0,0.0,0.2,0,0.4
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
2,0.4,0,0.0,0.4,0,0.26
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,0,0.0,0.4,0,0.26
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,1,0.05,0.2,1,0.5325
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
4,0.8,2,0.1,0.8,0,0.5450000000000002
4,0.8,1,0.05,0.4,0,0.45250000000000007
0,0.0,0,0.0,0.6,0,0.12
1,0.2,0,0.0,0.2,0,0.13
3,0.6,3,0.15,0.8,1,0.7675000000000001
2,0.4,0,0.0,0.0,0,0.18000000000000002
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,1,0.05,0.4,0,0.2725000000000001
1,0.2,0,0.0,0.2,0,0.13
3,0.6,0,0.0,0.2,0,0.31000000000000005
0,0.0,0,0.0,0.8,0,0.16000000000000003
2,0.4,1,0.05,0.4,1,0.5725
3,0.6,1,0.05,0.4,0,0.36250000000000004
2,0.4,2,0.1,0.6,0,0.325
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.2,0,0.22000000000000003
1,0.2,0,0.0,0.8,0,0.25000000000000006
4,0.8,4,0.2,0.8,1,0.8700000000000001
2,0.4,1,0.05,0.2,0,0.23250000000000004
5,1.0,5,0.25,1.0,1,1.0
3,0.6,3,0.15,0.6,1,0.7275
3,0.6,1,0.05,0.4,1,0.6625000000000001
2,0.4,2,0.1,0.8,0,0.36500000000000005
5,1.0,0,0.0,0.0,0,0.45
4,0.8,2,0.1,0.6,1,0.8050000000000002
5,1.0,5,0.25,1.0,1,1.0
4,0.8,4,0.2,0.8,1,0.8700000000000001
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,2,0.1,0.8,1,0.665
1,0.2,1,0.05,0.4,0,0.18250000000000002
4,0.8,1,0.05,0.2,1,0.7125000000000001
0,0.0,0,0.0,0.4,0,0.08000000000000002
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.4,0,0.17000000000000004
4,0.8,0,0.0,0.4,0,0.44000000000000006
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
2,0.4,2,0.1,0.8,1,0.665
0,0.0,0,0.0,0.4,0,0.08000000000000002
2,0.4,0,0.0,0.6,0,0.30000000000000004
1,0.2,1,0.05,0.4,0,0.18250000000000002
3,0.6,1,0.05,0.4,0,0.36250000000000004
1,0.2,0,0.0,0.2,0,0.13
1,0.2,0,0.0,0.6,0,0.21000000000000002
4,0.8,3,0.15,0.4,0,0.47750000000000004
1,0.2,1,0.05,0.4,0,0.18250000000000002
3,0.6,0,0.0,0.4,0,0.35000000000000003
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,1,0.05,0.6,0,0.3125
1,0.2,1,0.05,0.8,1,0.5625
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.8,0,0.16000000000000003
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.2,0,0.3350000000000001
2,0.4,2,0.1,0.8,0,0.36500000000000005
2,0.4,2,0.1,0.6,0,0.325
0,0.0,0,0.0,0.2,0,0.04000000000000001
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
3,0.6,2,0.1,0.6,1,0.7150000000000001
4,0.8,2,0.1,0.6,1,0.8050000000000002
3,0.6,1,0.05,0.2,0,0.3225
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.4,0,0.36250000000000004
4,0.8,2,0.1,0.8,1,0.8450000000000002
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,0,0.0,0.0,0,0.18000000000000002
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.2,1,0.545
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.2,0,0.3350000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,3,0.15,0.6,1,0.7275
3,0.6,1,0.05,0.6,0,0.4025
2,0.4,2,0.1,0.6,0,0.325
4,0.8,4,0.2,1.0,1,0.9100000000000001
3,0.6,0,0.0,0.6,0,0.39
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.2,1,0.635
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,1,0.625
1,0.2,1,0.05,0.4,0,0.18250000000000002
1,0.2,1,0.05,0.6,0,0.2225
0,0.0,0,0.0,0.8,0,0.16000000000000003
4,0.8,3,0.15,0.6,1,0.8175000000000001
4,0.8,0,0.0,0.0,0,0.36000000000000004
2,0.4,1,0.05,0.8,0,0.35250000000000004
3,0.6,2,0.1,0.6,0,0.41500000000000004
3,0.6,3,0.15,0.8,0,0.4675
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,0,0.0,0.2,0,0.22000000000000003
2,0.4,1,0.05,0.4,1,0.5725
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,2,0.1,0.8,0,0.36500000000000005
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,1,0.05,0.8,1,0.7425
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.0,0,0.27
5,1.0,5,0.25,1.0,1,1.0
4,0.8,0,0.0,0.2,0,0.4
3,0.6,0,0.0,0.0,0,0.27
1,0.2,1,0.05,0.6,1,0.5225
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.2,0,0.23250000000000004
2,0.4,0,0.0,0.6,0,0.30000000000000004
1,0.2,1,0.05,0.6,1,0.5225
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.0,0,0.18000000000000002
1,0.2,1,0.05,0.4,0,0.18250000000000002
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,0,0.0,0.6,0,0.30000000000000004
5,1.0,5,0.25,1.0,1,1.0
4,0.8,3,0.15,0.4,0,0.47750000000000004
3,0.6,2,0.1,0.4,0,0.37500000000000006
2,0.4,2,0.1,0.6,1,0.625
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.6,0,0.39
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
4,0.8,2,0.1,0.6,0,0.5050000000000001
2,0.4,1,0.05,0.4,1,0.5725
4,0.8,2,0.1,0.6,0,0.5050000000000001
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
1,0.2,1,0.05,0.8,1,0.5625
3,0.6,1,0.05,0.8,0,0.44250000000000006
0,0.0,0,0.0,0.4,0,0.08000000000000002
2,0.4,1,0.05,0.4,0,0.2725000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.4,0,0.28500000000000003
2,0.4,2,0.1,0.4,0,0.28500000000000003
2,0.4,2,0.1,0.6,0,0.325
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
3,0.6,3,0.15,1.0,1,0.8075000000000001
2,0.4,2,0.1,0.8,1,0.665
5,1.0,5,0.25,1.0,1,1.0
4,0.8,4,0.2,0.6,1,0.8300000000000001
4,0.8,2,0.1,0.4,1,0.7650000000000001
3,0.6,3,0.15,0.8,0,0.4675
3,0.6,2,0.1,0.8,0,0.45500000000000007
2,0.4,1,0.05,0.6,0,0.3125
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.2,0,0.04000000000000001
0,0.0,0,0.0,0.6,0,0.12
1,0.2,1,0.05,0.4,0,0.18250000000000002
1,0.2,1,0.05,0.4,1,0.48250000000000004
2,0.4,2,0.1,0.8,0,0.36500000000000005
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
2,0.4,2,0.1,0.8,1,0.665
2,0.4,1,0.05,0.8,0,0.35250000000000004
1,0.2,1,0.05,1.0,1,0.6025
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,1,0.5725
1,0.2,1,0.05,0.6,0,0.2225
3,0.6,2,0.1,0.4,0,0.37500000000000006
4,0.8,4,0.2,0.6,1,0.8300000000000001
4,0.8,3,0.15,0.6,1,0.8175000000000001
5,1.0,1,0.05,0.6,0,0.5825
2,0.4,0,0.0,0.2,0,0.22000000000000003
4,0.8,3,0.15,0.6,0,0.5175000000000001
2,0.4,1,0.05,0.2,0,0.23250000000000004
1,0.2,1,0.05,0.6,0,0.2225
3,0.6,3,0.15,0.8,1,0.7675000000000001
3,0.6,1,0.05,0.8,0,0.44250000000000006
5,1.0,5,0.25,1.0,1,1.0
0,0.0,0,0.0,0.6,0,0.12
2,0.4,0,0.0,0.4,0,0.26
3,0.6,3,0.15,1.0,1,0.8075000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
3,0.6,2,0.1,0.6,0,0.41500000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,2,0.1,0.8,0,0.36500000000000005
2,0.4,1,0.05,0.8,0,0.35250000000000004
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
4,0.8,2,0.1,0.4,1,0.7650000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
0,0.0,0,0.0,0.2,0,0.04000000000000001
3,0.6,3,0.15,0.8,1,0.7675000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,0,0.0,0.4,0,0.26
2,0.4,1,0.05,0.6,1,0.6125
1,0.2,1,0.05,0.6,0,0.2225
2,0.4,2,0.1,0.4,1,0.585
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.6,0,0.3125
3,0.6,2,0.1,0.6,1,0.7150000000000001
1,0.2,0,0.0,0.6,0,0.21000000000000002
3,0.6,0,0.0,0.0,0,0.27
0,0.0,0,0.0,0.4,0,0.08000000000000002
5,1.0,5,0.25,1.0,1,1.0
3,0.6,0,0.0,0.2,0,0.31000000000000005
1,0.2,0,0.0,0.2,0,0.13
3,0.6,1,0.05,0.4,0,0.36250000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,1,0.05,0.8,0,0.35250000000000004
2,0.4,1,0.05,0.8,0,0.35250000000000004
0,0.0,0,0.0,0.8,0,0.16000000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
3,0.6,3,0.15,1.0,1,0.8075000000000001
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
2,0.4,1,0.05,0.8,0,0.35250000000000004
4,0.8,3,0.15,0.6,0,0.5175000000000001
3,0.6,1,0.05,0.4,0,0.36250000000000004
2,0.4,2,0.1,0.6,0,0.325
3,0.6,1,0.05,0.4,1,0.6625000000000001
2,0.4,2,0.1,0.6,0,0.325
2,0.4,2,0.1,0.4,0,0.28500000000000003
2,0.4,2,0.1,0.6,1,0.625
4,0.8,3,0.15,0.6,1,0.8175000000000001
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
3,0.6,2,0.1,0.4,0,0.37500000000000006
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.4,0,0.18250000000000002
5,1.0,5,0.25,1.0,1,1.0
3,0.6,1,0.05,0.4,0,0.36250000000000004
0,0.0,0,0.0,0.4,0,0.08000000000000002
2,0.4,2,0.1,0.6,0,0.325
5,1.0,5,0.25,1.0,1,1.0
4,0.8,2,0.1,0.4,1,0.7650000000000001
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
1,0.2,0,0.0,0.6,0,0.21000000000000002
2,0.4,2,0.1,0.6,1,0.625
2,0.4,1,0.05,0.4,0,0.2725000000000001
2,0.4,2,0.1,0.6,1,0.625
2,0.4,0,0.0,0.2,0,0.22000000000000003
4,0.8,4,0.2,0.6,1,0.8300000000000001
0,0.0,0,0.0,0.4,0,0.08000000000000002
2,0.4,2,0.1,0.6,0,0.325
3,0.6,1,0.05,0.4,0,0.36250000000000004
2,0.4,1,0.05,0.6,1,0.6125
5,1.0,5,0.25,1.0,1,1.0
4,0.8,1,0.05,0.4,0,0.45250000000000007
5,1.0,5,0.25,1.0,1,1.0
3,0.6,3,0.15,0.6,0,0.4275
2,0.4,2,0.1,0.6,0,0.325
2,0.4,1,0.05,0.8,0,0.35250000000000004
1,0.2,0,0.0,0.4,0,0.17000000000000004
2,0.4,0,0.0,0.0,0,0.18000000000000002
3,0.6,1,0.05,0.4,0,0.36250000000000004
1,0.2,1,0.05,0.8,0,0.26250000000000007
5,1.0,0,0.0,0.0,0,0.45
1,0.2,0,0.0,0.4,0,0.17000000000000004
3,0.6,3,0.15,0.8,1,0.7675000000000001
2,0.4,1,0.05,0.2,0,0.23250000000000004
1,0.2,0,0.0,0.4,0,0.17000000000000004
5,1.0,5,0.25,1.0,1,1.0
2,0.4,2,0.1,0.6,0,0.325
2,0.4,0,0.0,0.6,0,0.30000000000000004
3,0.6,2,0.1,0.4,0,0.37500000000000006
3,0.6,1,0.05,0.6,0,0.4025
2,0.4,2,0.1,0.4,0,0.28500000000000003
3,0.6,2,0.1,0.8,0,0.45500000000000007
5,1.0,5,0.25,1.0,1,1.0
1,0.2,1,0.05,0.6,0,0.2225
3,0.6,3,0.15,0.8,0,0.4675
2,0.4,2,0.1,0.6,0,0.325
4,0.8,1,0.05,0.8,0,0.5325000000000001
1,0.2,0,0.0,0.2,0,0.13
1,0.2,0,0.0,0.6,0,0.21000000000000002
3,0.6,1,0.05,0.2,0,0.3225
1,0.2,1,0.05,0.8,0,0.26250000000000007
2,0.4,0,0.0,0.2,0,0.22000000000000003
5,1.0,5,0.25,1.0,1,1.0
5,1.0,5,0.25,1.0,1,1.0
4,0.8,2,0.1,0.6,0,0.5050000000000001
1,0.2,1,0.05,0.6,0,0.2225
1,0.2,0,0.0,0.2,0,0.13
5,1.0,5,0.25,1.0,1,1.0
